x_1_1,x_1_2,x_1_3,x_1_4,x_2_1,x_1_5,y,norm
0,52,15,1,4.9250917,14,0,.74908191
0,27,7,1,1.9919183,12,0,.080816396
0,27,7,1,2.9849327,12,0,.15067233
0,42,15,1,2.1072407,14,0,-1.072407
0,42,15,1,3.9592159,14,0,.4078404
1,27,7,1,4.2045994,14,0,-2.0459938
1,27,7,1,2.1552916,20,0,-1.5529158
1,32,10,1,4.0602026,14,1,-.60202557
0,42,15,1,2.9962106,12,0,.037894562
1,47,15,1,3.1277792,16,1,-1.2777928
1,22,1.5,1,1.0870465,12,1,-.87046504
1,27,4,1,3.0199966,16,0,-.19996729
0,32,10,1,1.953366,18,1,.46633902
0,27,7,1,2.9846759,14,0,.15324192
0,22,1.5,0,1.9060394,14,0,.93960625
0,27,4,1,3.9195929,14,0,.80407202
0,22,4,0,3.9040244,14,0,.95975542
1,32,10,1,1.8572879,17,1,1.4271209
1,22,7,1,3.0737157,18,1,-.73715717
0,22,1.5,0,1.8645461,16,0,1.3545398
1,47,15,0,3.883692,14,0,1.1630803
0,32,15,1,2.8674662,14,1,1.3253371
1,37,10,1,1.8374791,18,0,1.6252083
1,37,15,1,3.0357947,17,0,-.35794786
0,27,4,1,1.9883777,15.999999,0,.11622356
